I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
1300  53.42608341 -006.26250642   3.80 tie_down jets|turboprops Stand 613R
1301 C airline 
1300  53.42616747 -006.26270078   5.45 tie_down heavy Stand 613C
1301 E airline 
1300  53.42606303 -006.26316662   7.60 tie_down jets|turboprops Stand 613L
1301 C cargo 
1300  53.42429431 -006.26485556 184.33 tie_down jets|turboprops Stand 614R
1301 C airline 
1300  53.42423396 -006.26453127 185.71 tie_down heavy Stand 614C
1301 E airline 
1300  53.42427527 -006.26419678 183.93 tie_down jets|turboprops Stand 614L
1301 C airline 
1300  53.42423081 -006.26355222 -174.60 tie_down jets|turboprops Stand 615R
1301 C airline 
1300  53.42417781 -006.26323406 -174.45 tie_down heavy Stand 615C
1301 E military 
1300  53.42420012 -006.26290263 185.72 tie_down jets|turboprops Stand 615L
1301 C airline 
1300  53.42413876 -006.26224970 184.56 tie_down jets|turboprops Stand 616R
1301 C airline 
1300  53.42409526 -006.26192769 184.06 tie_down heavy Stand 616C
1301 E airline 
1300  53.42411108 -006.26160192 183.81 tie_down jets|turboprops Stand 616L
1301 C airline 
1300  53.42407137 -006.26094656 184.47 tie_down jets|turboprops Stand 617R
1301 C airline 
1300  53.42417768 -006.26100070 225.68 tie_down heavy Stand 617C
1301 E airline 
1300  53.42425952 -006.26049094 228.33 tie_down jets|turboprops Stand 617L
1301 C cargo 
1300  53.43046471 -006.26194474 -179.49 tie_down props Stand AeroClub
1301 A general_aviation 
1300  53.43094205 -006.26229959  98.03 tie_down helos Stand Coastguard SAR
1301 B general_aviation 
1300  53.43024644 -006.26360741  90.00 tie_down jets|turboprops Stand CityJet Hanger
1301 C general_aviation 
1300  53.41921748 -006.26377941 210.00 tie_down helos South Heli Area
1301 A general_aviation 
18  53.42922806 -006.24627041 1 BCN
19  53.42116882 -006.28145651 1 WS
19  53.42101320 -006.25171062 1 WS
19  53.43763393 -006.25966056 0 WS
19  53.43501945 -006.24675425 0 WS
50 12452 ATIS
52 12187 CLNC DEL
53 12180 GND
54 11860 TWR
55 11955 APP
55 11992 APP
55 12110 APP
56 13257 ACC Lower North
56 12625 ACC Lower South
1000 Night Preferred Flow
1001 EIDW 001 360 5
1001 EIDW 145 235 10
1001 EIDW 325 055 10
1001 EIDW 160 220 20
1001 EIDW 340 040 20
1002 EIDW 0
1003 EIDW 0.0
1004 2300 0600
1101 28 left
1100 10  13300 arrivals heavy|jets|turboprops|props 000000 000000  Rwy 10
1100 28  13257 departures heavy|jets|turboprops|props 001360 279279 Dep Rwy 28
1000 Morning Rush Flow
1001 EIDW 001 360 5
1001 EIDW 205 055 10
1001 EIDW 240 010 20
1002 EIDW 0
1003 EIDW 0.0
1004 0600 0900
1101 28 left
1100 28  13300 arrivals heavy|jets|turboprops|props 000000 000000  Rwy 28
1100 28  13257 departures heavy|jets 279098 279279 Dep Rwy 28
1100 28  13257 departures jets|turboprops|props 279098 000000 Dep Rwy 28
1100 28  13257 departures turboprops|props 279098 285010 Dep Rwy 28
1100 28  12625 departures heavy|jets 099279 279279 Dep Rwy 28
1100 28  12625 departures turboprops|props 099278 130200 Dep Rwy 28
1000 Preferred Flow
1001 EIDW 001 360 5
1001 EIDW 145 055 10
1001 EIDW 190 010 20
1001 EIDW 220 310 999
1002 EIDW 0
1003 EIDW 0.0
1101 28 left
1100 28  13300 arrivals heavy|jets|turboprops|props 000000 000000  Rwy 28
1100 28  13257 departures heavy|jets 279098 279279 Dep Rwy 28
1100 28  13257 departures turboprops|props 279098 000000 Dep Rwy 28
1100 28  12625 departures heavy|jets 099278 279279 Dep Rwy 28
1100 28  12625 departures turboprops|props 099278 000000 Dep Rwy 28
1100 34  13300 arrivals|departures helos 000000 000000  Rwy 34
1000 Easterly Flow
1001 EIDW 325 235 10
1001 EIDW 010 190 20
1001 EIDW 040 130 999
1002 EIDW 0
1003 EIDW 0.0
1101 28 left
1100 10  13300 arrivals heavy|jets|turboprops|props 000000 000000  Rwy 10
1100 10  13257 departures heavy|jets 279098 101101 Dep Rwy 10
1100 10  13257 departures turboprops|props 279098 000000 Dep Rwy 10
1100 10  12625 departures heavy|jets 099278 101101 Dep Rwy 10
1100 10  12625 departures turboprops|props 099278 000000 Dep Rwy 10
1100 16  13300 arrivals|departures helos 000000 000000  Rwy 16
1000 Southerly Flow
1001 EIDW 130 220 999
1002 EIDW 0
1003 EIDW 0.0
1101 28 left
1100 16  13300 arrivals jets|turboprops|props|helos 000000 000000  Rwy 16
1100 16  13257 departures heavy|jets|turboprops|props|helos 279098 000000 Dep Rwy 16
1100 16  12625 departures heavy|jets|turboprops|props|helos 099278 000000 Dep Rwy 16
1000 Northerly Flow
1001 EIDW 310 040 999
1002 EIDW 0
1003 EIDW 0.0
1101 28 left
1100 34  13300 arrivals heavy|jets|turboprops|props|helos 000000 000000  Rwy 34
1100 34  13257 departures heavy|jets|turboprops|props|helos 279098 000000 Dep Rwy 34
1100 34  12625 departures heavy|jets|turboprops|props|helos 099278 000000 Dep Rwy 34
1000 ATC Flow Default
1002 EIDW 0
1003 EIDW 0.0
1101 28 left
1100 28  13257 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 28
1200 
1201  53.42503148 -006.26538098 both 0 33_stop
1201  53.42424019 -006.26671875 both 1 33_stop
1201  53.42419018 -006.26553401 both 2 33_start
1201  53.42786947 -006.26181924 both 3 32_stop
1201  53.42731756 -006.26278493 both 4 32_start
1201  53.42762020 -006.26227705 both 5 unnamed entity(split)
1201  53.42770234 -006.26240751 both 6 32_start
1201  53.42612646 -006.25847169 both 7 31_stop
1201  53.42632029 -006.26200367 both 8 31_stop
1201  53.42634299 -006.26210604 both 9 31_stop
1201  53.42407426 -006.26028417 both 10 30_stop
1201  53.42394965 -006.26071611 both 11 30_stop
1201  53.42388020 -006.26111033 both 12 30_stop
1201  53.42385773 -006.26143257 both 13 30_stop
1201  53.42385977 -006.26169995 both 14 30_stop
1201  53.42404932 -006.26494040 both 15 30_stop
1201  53.42409897 -006.26509990 both 16 30_stop
1201  53.42417416 -006.26520227 both 17 30_stop
1201  53.42426921 -006.26525940 both 18 30_stop
1201  53.42436851 -006.26527368 both 19 30_stop
1201  53.42510059 -006.26515998 both 20 30_stop
1201  53.42502854 -006.26517365 both 21 unnamed entity(split)
1201  53.42518098 -006.26509650 both 22 30_stop
1201  53.42524600 -006.26500524 both 23 30_stop
1201  53.42630266 -006.26299387 both 24 30_stop
1201  53.42633714 -006.26289633 both 25 30_stop
1201  53.42635487 -006.26276572 both 26 30_stop
1201  53.42636177 -006.26251111 both 27 30_stop
1201  53.42642580 -006.26222343 both 28 30_stop
1201  53.42651346 -006.26201928 both 29 30_stop
1201  53.42665957 -006.26179549 both 30 30_stop
1201  53.42677448 -006.26172169 both 31 30_stop
1201  53.42688655 -006.26167883 both 32 30_stop
1201  53.42699436 -006.26161455 both 33 30_stop
1201  53.42707948 -006.26150980 both 34 30_stop
1201  53.42822428 -006.25953946 both 35 30_start
1201  53.42710666 -006.26146132 both 36 unnamed entity(split)
1201  53.42396141 -006.24189287 both 37 R_stop
1201  53.42396482 -006.24212141 both 38 R_stop
1201  53.42280384 -006.24234918 both 39 R_stop
1201  53.42331248 -006.24317207 both 40 R_stop
1201  53.42225887 -006.24333940 both 41 R_stop
1201  53.42397033 -006.24545972 both 42 R_stop
1201  53.42444977 -006.24442996 both 43 R_stop
1201  53.42503651 -006.24357188 both 44 R_stop
1201  53.42606846 -006.24659278 both 45 R_stop
1201  53.42795858 -006.24873005 both 46 R_stop
1201  53.42857489 -006.24763821 both 47 R_stop
1201  53.43004417 -006.25171987 both 48 R_stop
1201  53.43200507 -006.24216150 both 49 21_stop
1201  53.43187220 -006.24221663 both 50 21_stop
1201  53.43140486 -006.23921545 both 51 21_stop
1201  53.43058309 -006.24212573 both 52 21_stop
1201  53.43192503 -006.24374028 both 53 20_stop
1201  53.43226737 -006.24447306 both 54 20_stop
1201  53.43196838 -006.24499204 both 55 20_start
1201  53.43225560 -006.24644669 both 56 R_stop
1201  53.43233901 -006.24709244 both 57 R_stop
1201  53.43235224 -006.24773575 both 58 R_stop
1201  53.43240373 -006.24838240 both 59 R_stop
1201  53.43244366 -006.24903335 both 60 R_stop
1201  53.43247276 -006.24968417 both 61 R_stop
1201  53.43249931 -006.25033906 both 62 R_stop
1201  53.43253979 -006.25098936 both 63 R_stop
1201  53.43258678 -006.25163740 both 64 R_stop
1201  53.43262459 -006.25228084 both 65 R_stop
1201  53.43263440 -006.25299265 both 66 R_stop
1201  53.43376474 -006.25562795 both 67 16_stop
1201  53.43352983 -006.25467361 both 68 unnamed entity(split)
1201  53.43354174 -006.25575082 both 69 16_stop
1201  53.43338513 -006.25519364 both 70 16_stop
1201  53.42681594 -006.24515063 both 71 15_stop
1201  53.42661822 -006.24480390 both 72 15_stop
1201  53.42664282 -006.24477151 both 73 15_stop
1201  53.42684737 -006.24511020 both 74 15_stop
1201  53.42875290 -006.24668415 both 75 15_stop
1201  53.42843848 -006.24628596 both 76 15_stop
1201  53.42846311 -006.24621569 both 77 15_stop
1201  53.42285414 -006.23780331 both 78 14_stop
1201  53.42269423 -006.23722188 both 79 14_stop
1201  53.42253393 -006.23704810 both 80 14_stop
1201  53.42187359 -006.23575044 both 81 14_stop
1201  53.42130905 -006.23381275 both 82 14_start
1201  53.43072029 -006.24320089 both 83 13_stop
1201  53.43103093 -006.24369853 both 84 13_start
1201  53.42453855 -006.24133297 both 85 11_stop
1201  53.42446875 -006.24157580 both 86 11_stop
1201  53.42443641 -006.24176148 both 87 11_stop
1201  53.42268270 -006.24565159 both 88 11_stop
1201  53.42262687 -006.24571083 both 89 11_stop
1201  53.42254232 -006.24573838 both 90 11_stop
1201  53.42245776 -006.24569292 both 91 11_stop
1201  53.42239701 -006.24560062 both 92 11_stop
1201  53.42236089 -006.24547663 both 93 11_stop
1201  53.42235186 -006.24535403 both 94 11_stop
1201  53.42237977 -006.24520662 both 95 11_stop
1201  53.42243888 -006.24516391 both 96 11_stop
1201  53.42289452 -006.24438354 both 97 unnamed entity(split)
1201  53.42340016 -006.24352419 both 98 unnamed entity(split)
1201  53.42409590 -006.24234994 both 99 unnamed entity(split)
1201  53.42240768 -006.24530994 both 100 11_stop
1201  53.42240686 -006.24541602 both 101 11_stop
1201  53.42244873 -006.24552210 both 102 11_stop
1201  53.42249963 -006.24559924 both 103 11_stop
1201  53.42255791 -006.24563644 both 104 11_stop
1201  53.42264001 -006.24561440 both 105 11_stop
1201  53.42270670 -006.24554910 both 106 11_stop
1201  53.42192048 -006.24016568 both 107 10_stop
1201  53.42161611 -006.24010055 both 108 10_stop
1201  53.42153203 -006.23942759 both 109 10_stop
1201  53.42155757 -006.23893721 both 110 10_stop
1201  53.42155331 -006.23879200 both 111 10_stop
1201  53.42153629 -006.23860632 both 112 10_stop
1201  53.42149412 -006.23840963 both 113 10_stop
1201  53.42104133 -006.23690795 both 114 10_stop
1201  53.42100870 -006.23677465 both 115 10_stop
1201  53.42096898 -006.23646757 both 116 10_stop
1201  53.42097040 -006.23620334 both 117 10_stop
1201  53.42099451 -006.23596529 both 118 10_stop
1201  53.42112375 -006.23530196 both 119 10_stop
1201  53.42115035 -006.23522922 both 120 10_stop
1201  53.42119764 -006.23515814 both 121 10_stop
1201  53.42126069 -006.23512838 both 122 10_stop
1201  53.42132669 -006.23511846 both 123 10_stop
1201  53.42139478 -006.23512007 both 124 10_stop
1201  53.42147871 -006.23515577 both 125 10_stop
1201  53.42158274 -006.23525893 both 126 10_stop
1201  53.42164895 -006.23538985 both 127 10_stop
1201  53.42213578 -006.23675406 both 128 10_stop
1201  53.42236748 -006.23719247 both 129 10_stop
1201  53.42289109 -006.23890819 both 130 10_stop
1201  53.42262464 -006.23801650 both 131 unnamed entity(split)
1201  53.42293767 -006.23900692 both 132 10_stop
1201  53.42298915 -006.23908919 both 133 10_stop
1201  53.42333479 -006.23943062 both 134 10_stop
1201  53.42343529 -006.23946352 both 135 10_stop
1201  53.42352599 -006.23941005 both 136 10_stop
1201  53.42368043 -006.23927018 both 137 10_stop
1201  53.42378093 -006.23920437 both 138 10_stop
1201  53.42388389 -006.23921671 both 139 10_stop
1201  53.42463333 -006.23958823 both 140 10_stop
1201  53.42538061 -006.24194433 both 141 10_stop
1201  53.42519421 -006.24135600 both 142 unnamed entity(split)
1201  53.42445631 -006.24260059 both 143 unnamed entity(split)
1201  53.42389822 -006.24353581 both 144 unnamed entity(split)
1201  53.42335920 -006.24445989 both 145 unnamed entity(split)
1201  53.42495232 -006.24060295 both 146 unnamed entity(split)
1201  53.42549549 -006.24210561 both 147 10_stop
1201  53.42582719 -006.24319147 both 148 10_stop
1201  53.42592078 -006.24337994 both 149 10_stop
1201  53.42641840 -006.24436496 both 150 10_stop
1201  53.42692532 -006.24518871 both 151 8_stop
1201  53.42708196 -006.24478365 both 152 8_start
1201  53.42681034 -006.24434310 both 153 8_stop
1201  53.42661389 -006.24463907 both 154 8_stop
1201  53.42660538 -006.24475906 both 155 8_stop
1201  53.42625135 -006.24536206 both 156 8_stop
1201  53.42610490 -006.24534757 both 157 8_stop
1201  53.42592615 -006.24550184 both 158 8_stop
1201  53.42583593 -006.24583038 both 159 8_stop
1201  53.42583423 -006.24595894 both 160 8_stop
1201  53.42588019 -006.24621320 both 161 8_stop
1201  53.42600735 -006.24644383 both 162 8_stop
1201  53.42622524 -006.24650668 both 163 8_stop
1201  53.42608501 -006.24646978 both 164 unnamed entity(split)
1201  53.42643004 -006.24630747 both 165 8_stop
1201  53.42651014 -006.24600193 both 166 8_stop
1201  53.42652194 -006.24572145 both 167 8_stop
1201  53.42675103 -006.24535792 both 168 8_stop
1201  53.42656778 -006.24788638 both 169 7_stop
1201  53.42665171 -006.24778123 both 170 7_stop
1201  53.42670878 -006.24774408 both 171 7_stop
1201  53.42748557 -006.24784415 both 172 7_stop
1201  53.42910086 -006.24953793 both 173 7_stop
1201  53.42883264 -006.25008848 both 174 7_stop
1201  53.42883264 -006.25039018 both 175 7_stop
1201  53.42934589 -006.25100480 both 176 7_stop
1201  53.42811038 -006.24685484 both 177 7_stop
1201  53.42809619 -006.24704055 both 178 7_stop
1201  53.42805505 -006.24720721 both 179 7_stop
1201  53.42797419 -006.24736196 both 180 7_stop
1201  53.42784084 -006.24752148 both 181 7_stop
1201  53.42774012 -006.24770242 both 182 7_stop
1201  53.42768338 -006.24795241 both 183 7_stop
1201  53.42769245 -006.24791558 both 184 unnamed entity(split)
1201  53.42770182 -006.24816192 both 185 7_stop
1201  53.42778410 -006.24834525 both 186 7_stop
1201  53.42789617 -006.24844286 both 187 7_stop
1201  53.42784070 -006.24839764 both 188 unnamed entity(split)
1201  53.42800682 -006.24847619 both 189 7_stop
1201  53.42796804 -006.24846816 both 190 unnamed entity(split)
1201  53.42811605 -006.24842620 both 191 7_stop
1201  53.42822244 -006.24827144 both 192 7_stop
1201  53.42831607 -006.24803336 both 193 7_stop
1201  53.42827629 -006.24815116 both 194 unnamed entity(split)
1201  53.42625129 -006.24396195 both 195 7_stop
1201  53.42531637 -006.24475686 both 196 7_stop
1201  53.42516684 -006.24496255 both 197 7_stop
1201  53.42499969 -006.24525974 both 198 7_stop
1201  53.42489551 -006.24558541 both 199 7_stop
1201  53.42484853 -006.24599336 both 200 7_stop
1201  53.42488435 -006.24640158 both 201 7_stop
1201  53.42495953 -006.24670631 both 202 7_stop
1201  53.42506466 -006.24696800 both 203 7_stop
1201  53.42521929 -006.24722273 both 204 7_stop
1201  53.42537797 -006.24738075 both 205 7_stop
1201  53.42601669 -006.24782872 both 206 7_stop
1201  53.42582730 -006.24769783 both 207 unnamed entity(split)
1201  53.42617037 -006.24788659 both 208 7_stop
1201  53.42636787 -006.24792066 both 209 7_stop
1201  53.42644449 -006.24795396 both 210 7_stop
1201  53.42648828 -006.24799950 both 211 7_stop
1201  53.42779921 -006.24957439 both 212 7_stop
1201  53.42754279 -006.24930037 both 213 unnamed entity(split)
1201  53.42709951 -006.24880393 both 214 unnamed entity(split)
1201  53.42789733 -006.24964620 both 215 7_stop
1201  53.42799427 -006.24968191 both 216 7_stop
1201  53.42808991 -006.24967464 both 217 7_stop
1201  53.42802005 -006.24968239 both 218 unnamed entity(split)
1201  53.42819630 -006.24962108 both 219 7_stop
1201  53.42829324 -006.24954171 both 220 7_stop
1201  53.42838781 -006.24941672 both 221 7_stop
1201  53.42899757 -006.24832739 both 222 7_stop
1201  53.42870067 -006.24888746 both 223 unnamed entity(split)
1201  53.42903451 -006.24825850 both 224 7_stop
1201  53.42908154 -006.24813752 both 225 7_stop
1201  53.42910863 -006.24802729 both 226 7_stop
1201  53.42911848 -006.24790053 both 227 7_stop
1201  53.42880130 -006.24665583 both 228 6_stop
1201  53.42687227 -006.24522778 both 229 6_stop
1201  53.42681581 -006.24524651 both 230 unnamed entity(split)
1201  53.42739338 -006.24595208 both 231 6_stop
1201  53.42746692 -006.24604259 both 232 6_stop
1201  53.42757478 -006.24611253 both 233 6_stop
1201  53.42767758 -006.24609883 both 234 6_stop
1201  53.42794927 -006.24604055 both 235 6_stop
1201  53.42814748 -006.24603397 both 236 6_stop
1201  53.42802204 -006.24603601 both 237 unnamed entity(split)
1201  53.42826665 -006.24607397 both 238 6_stop
1201  53.42837730 -006.24617396 both 239 6_stop
1201  53.42884076 -006.24671386 both 240 6_stop
1201  53.42879460 -006.24669980 both 241 unnamed entity(split)
1201  53.42848978 -006.24755250 both 242 unnamed entity(split)
1201  53.42895660 -006.24673310 both 243 6_stop
1201  53.42902172 -006.24671519 both 244 6_stop
1201  53.42976938 -006.24622972 both 245 6_stop
1201  53.43027643 -006.24546960 both 246 6_stop
1201  53.43097487 -006.24455967 both 247 6_stop
1201  53.43103958 -006.24441156 both 248 6_stop
1201  53.43121228 -006.24230386 both 249 6_stop
1201  53.43118624 -006.24301723 both 250 unnamed entity(split)
1201  53.43100326 -006.24107395 both 251 6_stop
1201  53.43114690 -006.24188710 both 252 unnamed entity(split)
1201  53.43090112 -006.24076880 both 253 6_stop
1201  53.43044279 -006.23780527 both 254 6_stop
1201  53.43059815 -006.23909218 both 255 unnamed entity(split)
1201  53.43067475 -006.23954647 both 256 unnamed entity(split)
1201  53.43031631 -006.23740537 both 257 6_stop
1201  53.43025265 -006.23712816 both 258 6_stop
1201  53.43012763 -006.23501758 both 259 6_stop
1201  53.43038798 -006.23500297 both 260 6_stop
1201  53.43049399 -006.23480183 both 261 6_stop
1201  53.43046525 -006.23493673 both 262 unnamed entity(split)
1201  53.43047438 -006.23427933 both 263 6_stop
1201  53.43041555 -006.23411476 both 264 6_stop
1201  53.43038859 -006.23396665 both 265 6_stop
1201  53.43034692 -006.23280233 both 266 6_start
1201  53.43418622 -006.24653973 both 267 5_stop
1201  53.43362792 -006.24293953 both 268 5_stop
1201  53.43352308 -006.24284738 both 269 5_stop
1201  53.43356783 -006.24282751 both 270 unnamed entity(split)
1201  53.43137164 -006.24377280 both 271 5_stop
1201  53.43176556 -006.24361789 both 272 unnamed entity(split)
1201  53.43189831 -006.24356498 both 273 unnamed entity(split)
1201  53.43221470 -006.24344017 both 274 unnamed entity(split)
1201  53.43116327 -006.24370423 both 275 5_start
1201  53.42956072 -006.24640220 both 276 4_stop
1201  53.42905634 -006.24669423 both 277 unnamed entity(split)
1201  53.42911309 -006.24779937 both 278 unnamed entity(split)
1201  53.42985823 -006.25204108 both 279 4_stop
1201  53.42980535 -006.25108484 both 280 unnamed entity(split)
1201  53.42979973 -006.25094017 both 281 unnamed entity(split)
1201  53.42977839 -006.25047182 both 282 unnamed entity(split)
1201  53.42974151 -006.24982411 both 283 unnamed entity(split)
1201  53.42970577 -006.24915840 both 284 unnamed entity(split)
1201  53.42966930 -006.24848871 both 285 unnamed entity(split)
1201  53.42963059 -006.24771080 both 286 unnamed entity(split)
1201  53.42960158 -006.24719079 both 287 unnamed entity(split)
1201  53.42956817 -006.24653943 both 288 unnamed entity(split)
1201  53.42988765 -006.25224268 both 289 4_stop
1201  53.42993178 -006.25230851 both 290 4_stop
1201  53.43131678 -006.25332885 both 291 4_stop
1201  53.43059856 -006.25281057 both 292 unnamed entity(split)
1201  53.43158398 -006.25221388 both 293 4_stop
1201  53.43093927 -006.25165434 both 294 4_stop
1201  53.43007403 -006.24580824 both 295 3_stop
1201  53.43013735 -006.24591452 both 296 3_stop
1201  53.43015370 -006.24600710 both 297 3_stop
1201  53.43043661 -006.25117152 both 298 3_stop
1201  53.43042554 -006.25100667 both 299 unnamed entity(split)
1201  53.43039122 -006.25038131 both 300 unnamed entity(split)
1201  53.43035435 -006.24972125 both 301 unnamed entity(split)
1201  53.43032030 -006.24905555 both 302 unnamed entity(split)
1201  53.43028384 -006.24838871 both 303 unnamed entity(split)
1201  53.43021016 -006.24708365 both 304 unnamed entity(split)
1201  53.43017817 -006.24643943 both 305 unnamed entity(split)
1201  53.43044837 -006.25131963 both 306 3_stop
1201  53.43049250 -006.25148255 both 307 3_stop
1201  53.43046857 -006.25138853 both 308 unnamed entity(split)
1201  53.43056604 -006.25157636 both 309 3_stop
1201  53.43065723 -006.25162573 both 310 3_stop
1201  53.43075430 -006.25160104 both 311 3_stop
1201  53.43082995 -006.25147267 both 312 3_stop
1201  53.43079955 -006.25153914 both 313 unnamed entity(split)
1201  53.43090449 -006.25162568 both 314 unnamed entity(split)
1201  53.43085889 -006.25131267 both 315 3_stop
1201  53.43086740 -006.25117838 both 316 3_stop
1201  53.43062860 -006.24678381 both 317 3_stop
1201  53.43069294 -006.24798115 both 318 unnamed entity(split)
1201  53.43076458 -006.24927930 both 319 unnamed entity(split)
1201  53.43083224 -006.25059257 both 320 unnamed entity(split)
1201  53.43059183 -006.24649581 both 321 3_stop
1201  53.43061330 -006.24667866 both 322 unnamed entity(split)
1201  53.43053568 -006.24556119 both 323 3_stop
1201  53.43051852 -006.24539662 both 324 3_stop
1201  53.43046459 -006.24527731 both 325 3_start
1201  53.43054816 -006.24577290 both 326 2_stop
1201  53.43092199 -006.24571118 both 327 2_stop
1201  53.43102004 -006.24574547 both 328 2_stop
1201  53.43114874 -006.24595118 both 329 2_stop
1201  53.43129981 -006.24641937 both 330 2_stop
1201  53.43132818 -006.24649874 both 331 2_stop
1201  53.43137039 -006.24659530 both 332 2_stop
1201  53.43135458 -006.24656511 both 333 unnamed entity(split)
1201  53.43143068 -006.24670244 both 334 2_stop
1201  53.43147679 -006.24680364 both 335 2_stop
1201  53.43151107 -006.24700602 both 336 2_stop
1201  53.43174234 -006.25119960 both 337 2_stop
1201  53.43170001 -006.25045433 both 338 unnamed entity(split)
1201  53.43163235 -006.24915093 both 339 unnamed entity(split)
1201  53.43155581 -006.24785361 both 340 unnamed entity(split)
1201  53.43173893 -006.25131103 both 341 2_stop
1201  53.43172021 -006.25143389 both 342 2_stop
1201  53.43155679 -006.25208247 both 343 2_start
1201  53.43109474 -006.24582115 both 344 1_stop
1201  53.43114957 -006.24571971 both 345 1_stop
1201  53.43177985 -006.24530118 both 346 1_stop
1201  53.43157453 -006.24539617 both 347 unnamed entity(split)
1201  53.43270734 -006.24516553 both 348 1_stop
1201  53.43279276 -006.24522734 both 349 1_stop
1201  53.43283896 -006.24538093 both 350 1_stop
1201  53.43335232 -006.25495472 both 351 1_stop
1201  53.43323466 -006.25504853 both 352 1_stop
1201  53.43312582 -006.25496131 both 353 1_stop
1201  53.43311088 -006.25473117 both 354 1_stop
1201  53.43333616 -006.25435912 both 355 1_start
1201  53.43331023 -006.25398499 both 356 unnamed entity(split)
1201  53.43325213 -006.25286922 both 357 unnamed entity(split)
1201  53.43321537 -006.25217798 both 358 unnamed entity(split)
1201  53.43317918 -006.25152425 both 359 unnamed entity(split)
1201  53.43314037 -006.25087965 both 360 unnamed entity(split)
1201  53.43310602 -006.25022591 both 361 unnamed entity(split)
1201  53.43306925 -006.24958816 both 362 unnamed entity(split)
1201  53.43303522 -006.24893097 both 363 unnamed entity(split)
1201  53.43299954 -006.24828517 both 364 unnamed entity(split)
1201  53.43296365 -006.24764288 both 365 unnamed entity(split)
1201  53.43292461 -006.24698957 both 366 unnamed entity(split)
1201  53.43289056 -006.24634097 both 367 unnamed entity(split)
1201  53.43324168 -006.25459522 both 368 unnamed entity(split)
1201  53.42267244 -006.25988340 both 369 _stop
1201  53.42519996 -006.26368945 both 370 _stop
1201  53.42494913 -006.25929837 both 371 _stop
1201  53.42679214 -006.26012190 both 372 _stop
1201  53.42698380 -006.25877346 both 373 _stop
1201  53.42693054 -006.25787296 both 374 _stop(split)
1201  53.42692366 -006.25754415 both 375 unnamed entity(split)
1201  53.42735686 -006.25938993 both 376 _stop
1201  53.42718743 -006.25931989 both 377 unnamed entity(split)
1201  53.42706455 -006.25919008 both 378 unnamed entity(split)
1201  53.42718974 -006.25954639 both 379 _stop(split)
1201  53.42774559 -006.25965998 both 380 _start
1201  53.42226916 -006.23936917 both 381 _stop
1201  53.42257477 -006.24038937 both 382 unnamed entity(split)
1201  53.42258406 -006.24075040 both 383 unnamed entity(split)
1201  53.42252871 -006.24105977 both 384 unnamed entity(split)
1201  53.42242875 -006.24131580 both 385 unnamed entity(split)
1201  53.42126741 -006.23660635 both 386 _start
1201  53.42153820 -006.23747727 both 387 unnamed entity(split)
1201  53.42199963 -006.23846940 both 388 unnamed entity(split)
1201  53.42274584 -006.24211591 both 389 _stop
1201  53.42207571 -006.24327895 both 390 unnamed entity(split)
1201  53.42159614 -006.24277512 both 391 _stop
1201  53.42321719 -006.24095896 both 392 _stop
1201  53.42304048 -006.24114135 both 393 unnamed entity(split)
1201  53.42229652 -006.24153879 both 394 _stop(split)
1201  53.42184609 -006.24218741 both 395 _stop(split)(split)
1201  53.42170500 -006.24243872 both 396 unnamed entity(split)
1201  53.42374528 -006.24003776 both 397 _start
1201  53.42534665 -006.24392842 both 398 _stop
1201  53.42521176 -006.24404394 both 399 _stop
1201  53.42461022 -006.24499676 both 400 _stop
1201  53.42481901 -006.24454119 both 401 unnamed entity(split)
1201  53.42510434 -006.24417246 both 402 unnamed entity(split)
1201  53.42734882 -006.24654473 both 403 _stop
1201  53.42711412 -006.24749676 both 404 _stop
1201  53.42959435 -006.25185681 both 405 _stop
1201  53.42959332 -006.25216950 both 406 unnamed entity(split)
1201  53.42939762 -006.24819735 both 407 _stop
1201  53.42954673 -006.25097580 both 408 unnamed entity(split)
1201  53.42829940 -006.25021237 both 409 _stop
1201  53.42887296 -006.24917079 both 410 unnamed entity(split)
1201  53.42929375 -006.24840530 both 411 unnamed entity(split)
1201  53.42371572 -006.24749597 both 412 _stop
1201  53.42389370 -006.24712541 both 413 _stop
1201  53.42416266 -006.24637831 both 414 unnamed entity(split)
1201  53.42618188 -006.24878811 both 415 _stop
1201  53.42772899 -006.25041240 both 416 unnamed entity(split)
1201  53.42817364 -006.25037006 both 417 unnamed entity(split)
1201  53.42757666 -006.25022419 both 418 unnamed entity(split)
1201  53.42674737 -006.24933434 both 419 unnamed entity(split)
1201  53.42645669 -006.24901643 both 420 _stop(split)
1201  53.42674835 -006.24833999 both 421 unnamed entity(split)
1201  53.42699131 -006.24777781 both 422 unnamed entity(split)
1201  53.42630714 -006.24887434 both 423 unnamed entity(split)
1201  53.43195027 -006.24689139 both 424 _stop
1201  53.43203575 -006.24841986 both 425 _stop(split)
1201  53.43180388 -006.24634409 both 426 _stop
1201  53.43190131 -006.24658998 both 427 unnamed entity(split)
1201  53.43150285 -006.24567037 both 428 _stop
1201  53.43170435 -006.24618606 both 429 unnamed entity(split)
1201  53.43144281 -006.24460830 both 430 _stop
1201  53.43140761 -006.24510970 both 431 _stop(split)
1201  53.43147070 -006.24548970 both 432 unnamed entity(split)
